Category,Persian Year,Persian Month Name En,Persian Day Number Of Month, Net Item Fcast 
book,1395,Farvardin,2,183
book,1395,Farvardin,3,174
book,1395,Farvardin,4,258
book,1395,Farvardin,5,251
book,1395,Farvardin,6,192
book,1395,Farvardin,7,220
book,1395,Farvardin,8,361
book,1395,Farvardin,9,301
book,1395,Farvardin,10,508
book,1395,Farvardin,11,213
book,1395,Farvardin,12,256
book,1395,Farvardin,13,251
book,1395,Farvardin,14,391
book,1395,Farvardin,15,416
book,1395,Farvardin,16,491
book,1395,Farvardin,17,308
book,1395,Farvardin,18,521
book,1395,Farvardin,19,325
book,1395,Farvardin,20,435
book,1395,Farvardin,21,479
book,1395,Farvardin,22,599
book,1395,Farvardin,23,661
book,1395,Farvardin,24,505
book,1395,Farvardin,25,687
book,1395,Farvardin,26,567
book,1395,Farvardin,27,794
book,1395,Farvardin,28,507
book,1395,Farvardin,29,914
book,1395,Farvardin,30,896
book,1395,Farvardin,31,781
book,1395,Ordibehesht,1,925
book,1395,Ordibehesht,2,756
book,1395,Ordibehesht,3,"1,345"
book,1395,Ordibehesht,4,553
book,1395,Ordibehesht,5,648
book,1395,Ordibehesht,6,655
book,1395,Ordibehesht,7,"1,033"
book,1395,Ordibehesht,8,"2,010"
book,1395,Ordibehesht,9,570
book,1395,Ordibehesht,10,567
book,1395,Ordibehesht,11,805
book,1395,Ordibehesht,12,729
book,1395,Ordibehesht,13,"1,161"
book,1395,Ordibehesht,14,"2,187"
book,1395,Ordibehesht,15,"2,674"
book,1395,Ordibehesht,16,"2,010"
book,1395,Ordibehesht,17,"2,309"
book,1395,Ordibehesht,18,"2,919"
book,1395,Ordibehesht,19,"2,785"
book,1395,Ordibehesht,20,"2,915"
book,1395,Ordibehesht,21,"3,080"
book,1395,Ordibehesht,22,"4,053"
book,1395,Ordibehesht,23,"1,971"
book,1395,Ordibehesht,24,"2,330"
book,1395,Ordibehesht,25,"3,527"
book,1395,Ordibehesht,26,"1,522"
book,1395,Ordibehesht,27,"1,225"
book,1395,Ordibehesht,28,"2,141"
book,1395,Ordibehesht,29,"1,840"
book,1395,Ordibehesht,30,"1,554"
book,1395,Ordibehesht,31,896
book,1395,Khordad,1,920
book,1395,Khordad,2,956
book,1395,Khordad,3,"1,240"
book,1395,Khordad,4,"1,207"
book,1395,Khordad,5,"1,033"
book,1395,Khordad,6,812
book,1395,Khordad,7,"1,511"
book,1395,Khordad,8,841
book,1395,Khordad,9,869
book,1395,Khordad,10,910
book,1395,Khordad,11,865
book,1395,Khordad,12,868
book,1395,Khordad,13,860
book,1395,Khordad,14,809
book,1395,Khordad,15,"1,399"
book,1395,Khordad,16,"1,001"
book,1395,Khordad,17,955
book,1395,Khordad,18,"1,109"
book,1395,Khordad,19,812
book,1395,Khordad,20,"1,183"
book,1395,Khordad,21,750
book,1395,Khordad,22,742
book,1395,Khordad,23,944
book,1395,Khordad,24,959
book,1395,Khordad,25,993
book,1395,Khordad,26,963
book,1395,Khordad,27,818
book,1395,Khordad,28,559
book,1395,Khordad,29,"1,088"
book,1395,Khordad,30,672
book,1395,Khordad,31,818
book,1395,Tir,1,"1,068"
book,1395,Tir,2,944
book,1395,Tir,3,846
book,1395,Tir,4,816
book,1395,Tir,5,959
book,1395,Tir,6,883
book,1395,Tir,7,783
book,1395,Tir,8,"1,036"
book,1395,Tir,9,769
book,1395,Tir,10,752
book,1395,Tir,11,396
book,1395,Tir,12,875
book,1395,Tir,13,946
book,1395,Tir,14,"1,086"
book,1395,Tir,15,729
book,1395,Tir,16,608
book,1395,Tir,17,533
book,1395,Tir,18,605
book,1395,Tir,19,"1,155"
book,1395,Tir,20,757
book,1395,Tir,21,668
book,1395,Tir,22,651
book,1395,Tir,23,728
book,1395,Tir,24,532
book,1395,Tir,25,510
book,1395,Tir,26,626
book,1395,Tir,27,679
book,1395,Tir,28,559
book,1395,Tir,29,482
book,1395,Tir,30,675
book,1395,Tir,31,669
book,1395,Mordad,1,629
book,1395,Mordad,2,755
book,1395,Mordad,3,659
book,1395,Mordad,4,815
book,1395,Mordad,5,"1,063"
book,1395,Mordad,6,666
book,1395,Mordad,7,825
book,1395,Mordad,8,675
book,1395,Mordad,9,655
book,1395,Mordad,10,699
book,1395,Mordad,11,731
book,1395,Mordad,12,676
book,1395,Mordad,13,819
book,1395,Mordad,14,634
book,1395,Mordad,15,441
book,1395,Mordad,16,696
book,1395,Mordad,17,627
book,1395,Mordad,18,"1,280"
book,1395,Mordad,19,"1,572"
book,1395,Mordad,20,791
book,1395,Mordad,21,644
book,1395,Mordad,22,561
book,1395,Mordad,23,841
book,1395,Mordad,24,652
book,1395,Mordad,25,812
book,1395,Mordad,26,805
book,1395,Mordad,27,736
book,1395,Mordad,28,755
book,1395,Mordad,29,581
book,1395,Mordad,30,750
book,1395,Mordad,31,"1,502"
book,1395,Shahrivar,1,"1,015"
book,1395,Shahrivar,2,"1,156"
book,1395,Shahrivar,3,924
book,1395,Shahrivar,4,675
book,1395,Shahrivar,5,588
book,1395,Shahrivar,6,917
book,1395,Shahrivar,7,721
book,1395,Shahrivar,8,882
book,1395,Shahrivar,9,805
book,1395,Shahrivar,10,661
book,1395,Shahrivar,11,727
book,1395,Shahrivar,12,550
book,1395,Shahrivar,13,742
book,1395,Shahrivar,14,749
book,1395,Shahrivar,15,"1,548"
book,1395,Shahrivar,16,808
book,1395,Shahrivar,17,"1,018"
book,1395,Shahrivar,18,948
book,1395,Shahrivar,19,792
book,1395,Shahrivar,20,"1,018"
book,1395,Shahrivar,21,659
book,1395,Shahrivar,22,636
book,1395,Shahrivar,23,"1,028"
book,1395,Shahrivar,24,980
book,1395,Shahrivar,25,907
book,1395,Shahrivar,26,693
book,1395,Shahrivar,27,935
book,1395,Shahrivar,28,"1,025"
book,1395,Shahrivar,29,717
book,1395,Shahrivar,30,832
book,1395,Shahrivar,31,899
book,1395,Mehr,1,673
book,1395,Mehr,2,830
book,1395,Mehr,3,704
book,1395,Mehr,4,799
book,1395,Mehr,5,790
book,1395,Mehr,6,889
book,1395,Mehr,7,706
book,1395,Mehr,8,846
book,1395,Mehr,9,913
book,1395,Mehr,10,746
book,1395,Mehr,11,832
book,1395,Mehr,12,703
book,1395,Mehr,13,717
book,1395,Mehr,14,945
book,1395,Mehr,15,784
book,1395,Mehr,16,806
book,1395,Mehr,17,889
book,1395,Mehr,18,616
book,1395,Mehr,19,767
book,1395,Mehr,20,438
book,1395,Mehr,21,475
book,1395,Mehr,22,878
book,1395,Mehr,23,886
book,1395,Mehr,24,788
book,1395,Mehr,25,913
book,1395,Mehr,26,746
book,1395,Mehr,27,673
book,1395,Mehr,28,935
book,1395,Mehr,29,890
book,1395,Mehr,30,762
book,1395,Aaban,1,750
book,1395,Aaban,2,773
book,1395,Aaban,3,777
book,1395,Aaban,4,872
book,1395,Aaban,5,809
book,1395,Aaban,6,651
book,1395,Aaban,7,686
book,1395,Aaban,8,735
book,1395,Aaban,9,741
book,1395,Aaban,10,735
book,1395,Aaban,11,773
book,1395,Aaban,12,739
book,1395,Aaban,13,721
book,1395,Aaban,14,573
book,1395,Aaban,15,724
book,1395,Aaban,16,792
book,1395,Aaban,17,622
book,1395,Aaban,18,924
book,1395,Aaban,19,734
book,1395,Aaban,20,592
book,1395,Aaban,21,662
book,1395,Aaban,22,"1,016"
book,1395,Aaban,23,"1,768"
book,1395,Aaban,24,"2,633"
book,1395,Aaban,25,"1,873"
book,1395,Aaban,26,"1,779"
book,1395,Aaban,27,"2,174"
book,1395,Aaban,28,"1,803"
book,1395,Aaban,29,"1,996"
book,1395,Aaban,30,"1,329"
book,1395,Aazar,1,"1,289"
book,1395,Aazar,2,"1,460"
book,1395,Aazar,3,"1,198"
book,1395,Aazar,4,"1,165"
book,1395,Aazar,5,931
book,1395,Aazar,6,988
book,1395,Aazar,7,948
book,1395,Aazar,8,815
book,1395,Aazar,9,"1,042"
book,1395,Aazar,10,708
book,1395,Aazar,11,825
book,1395,Aazar,12,"1,058"
book,1395,Aazar,13,843
book,1395,Aazar,14,"1,018"
book,1395,Aazar,15,846
book,1395,Aazar,16,776
book,1395,Aazar,17,728
book,1395,Aazar,18,777
book,1395,Aazar,19,805
book,1395,Aazar,20,802
book,1395,Aazar,21,658
book,1395,Aazar,22,914
book,1395,Aazar,23,713
book,1395,Aazar,24,601
book,1395,Aazar,25,561
book,1395,Aazar,26,760
book,1395,Aazar,27,561
book,1395,Aazar,28,"1,047"
book,1395,Aazar,29,"1,380"
book,1395,Aazar,30,"5,447"
book,1395,Dey,1,"3,132"
book,1395,Dey,2,"1,182"
book,1395,Dey,3,"1,172"
book,1395,Dey,4,"1,249"
book,1395,Dey,5,"1,298"
book,1395,Dey,6,"1,225"
book,1395,Dey,7,"1,155"
book,1395,Dey,8,"1,039"
book,1395,Dey,9,826
book,1395,Dey,10,"1,077"
book,1395,Dey,11,"1,037"
book,1395,Dey,12,"1,070"
book,1395,Dey,13,860
book,1395,Dey,14,"1,084"
book,1395,Dey,15,"1,056"
book,1395,Dey,16,826
book,1395,Dey,17,976
book,1395,Dey,18,"1,056"
book,1395,Dey,19,"1,033"
book,1395,Dey,20,904
book,1395,Dey,21,"1,436"
book,1395,Dey,22,806
book,1395,Dey,23,776
book,1395,Dey,24,995
book,1395,Dey,25,888
book,1395,Dey,26,799
book,1395,Dey,27,"1,158"
book,1395,Dey,28,"1,049"
book,1395,Dey,29,"1,049"
book,1395,Dey,30,792
book,1395,Bahman,1,"1,043"
book,1395,Bahman,2,792
book,1395,Bahman,3,"1,070"
book,1395,Bahman,4,"1,315"
book,1395,Bahman,5,"1,039"
book,1395,Bahman,6,827
book,1395,Bahman,7,816
book,1395,Bahman,8,988
book,1395,Bahman,9,946
book,1395,Bahman,10,871
book,1395,Bahman,11,871
book,1395,Bahman,12,"1,050"
book,1395,Bahman,13,"1,275"
book,1395,Bahman,14,984
book,1395,Bahman,15,"1,138"
book,1395,Bahman,16,"1,267"
book,1395,Bahman,17,"1,264"
book,1395,Bahman,18,"1,246"
book,1395,Bahman,19,"1,064"
book,1395,Bahman,20,959
book,1395,Bahman,21,"1,044"
book,1395,Bahman,22,"1,154"
book,1395,Bahman,23,"1,005"
book,1395,Bahman,24,"1,019"
book,1395,Bahman,25,927
book,1395,Bahman,26,"1,273"
book,1395,Bahman,27,"1,036"
book,1395,Bahman,28,920
book,1395,Bahman,29,"1,134"
book,1395,Bahman,30,"1,368"
book,1395,Esfand,1,"2,342"
book,1395,Esfand,2,"1,149"
book,1395,Esfand,3,"1,247"
book,1395,Esfand,4,"1,425"
book,1395,Esfand,5,"1,109"
book,1395,Esfand,6,966
book,1395,Esfand,7,"1,299"
book,1395,Esfand,8,"1,148"
book,1395,Esfand,9,"1,175"
book,1395,Esfand,10,"1,067"
book,1395,Esfand,11,"1,022"
book,1395,Esfand,12,"1,064"
book,1395,Esfand,13,"1,243"
book,1395,Esfand,14,"1,560"
book,1395,Esfand,15,"1,516"
book,1395,Esfand,16,"1,365"
